Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\core\templates with glob **/*.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\locale with glob **/*.mo.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\core\locale with glob **/*.mo.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\item\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1744359269.6810315
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\common.py first seen with mtime 1744352876.9461572
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1744352876.8599246
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1744352875.827798
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1744352876.9497914
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1744352876.10906
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1744352875.8247983
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1744352876.8619244
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1744352876.033849
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1744352876.0348492
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1744352876.974692
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1744352876.9607916
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1744352874.930189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\base.py first seen with mtime 1744352876.8570764
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1744352875.6790338
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\inspect.py first seen with mtime 1744352876.9677985
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\utils.py first seen with mtime 1744352876.9058208
File C:\Users\thiennd\Downloads\Puddle\puddle\core\apps.py first seen with mtime 1744616783.4827547
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1744352876.8540716
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1744352876.8749259
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1744352876.10906
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\tree.py first seen with mtime 1744352876.971692
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1744352876.882928
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1744352875.8257978
File C:\Users\thiennd\Downloads\Puddle\puddle\manage.py first seen with mtime 1744616641.7537878
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\signals.py first seen with mtime 1744352876.9058208
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\times.py first seen with mtime 1744359269.6810315
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1744352876.775135
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1744352876.2182033
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1744352876.8799279
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1744352876.9451573
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\utils.py first seen with mtime 1744352876.866923
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1744352876.91916
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1744352876.8599246
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744352876.2821915
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1744352876.904821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1744352876.9507914
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1744352876.10906
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1744352876.033849
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1744352876.6747515
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1744352876.959792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1744352876.9176922
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1744352876.6747515
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1744352876.8609245
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\shortcuts.py first seen with mtime 1744352875.6810403
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1744352876.959792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1744352874.9321887
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1744352876.5448406
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1744352876.8998206
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1744352876.9497914
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1744352876.8530712
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1744352876.11106
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1744352875.6820397
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1744359269.6760314
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1744352876.8540716
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1744352876.8789294
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1744352876.8589244
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\library.py first seen with mtime 1744352876.9497914
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1744101928.0
File C:\Users\thiennd\Downloads\Puddle\puddle\puddle\settings.py first seen with mtime 1744625142.7234454
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1744352876.844527
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1744352876.9116917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1744352875.6921723
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1744352876.915692
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\cookie.py first seen with mtime 1744352876.9441571
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1744352876.8589244
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1744352876.8799279
File C:\Users\thiennd\Downloads\Puddle\puddle\item\models.py first seen with mtime 1744620968.3869038
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1744352876.882928
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744352876.033849
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1744352876.8659232
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1744352876.6737516
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1744352876.904821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1744352874.930189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1744352876.1120598
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\__init__.py first seen with mtime 1744352876.9617918
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1744352875.8297982
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1744352876.969692
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1744352876.9816422
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1744352876.8769248
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1744352874.933189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1744352876.9146924
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1744352876.8998206
File C:\Users\thiennd\Downloads\Puddle\puddle\core\admin.py first seen with mtime 1744616783.4767551
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1744352875.8257978
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1744352876.9617918
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1744352876.89482
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1744352876.8998206
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1744352876.9028208
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1744352876.9477906
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\csrf.py first seen with mtime 1744352876.9767032
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744352876.8579283
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1744352876.915692
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1744352876.9116917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1744352876.9816422
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1744352876.9726923
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1744352876.0348492
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1744352876.979642
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\encoding.py first seen with mtime 1744352876.965792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1744352876.9018207
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744352876.9106922
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1744352876.9497914
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744352876.8560712
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1744352876.8809285
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signing.py first seen with mtime 1744352876.848073
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1744352876.8560712
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1744352876.895821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1744352876.9786434
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1744352876.9537911
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1744352876.866923
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1744352876.8570764
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1744352874.9321887
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1744352876.8609245
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1744352874.933189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1744352876.8968208
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1744352876.1140597
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1744352875.827798
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1744352876.8988206
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1744352875.826798
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1744352876.9028208
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1744352876.9547918
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1744352876.8540716
